"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","exp_name","date","time","angle_mean_in","radius_mean_in","angle_sd_in","radius_sd_in","angle_min_out","angle_max_out","radius_min_out","radius_max_out","sub_n","age","race","ethnicity","gender","exp_duration","rt","response","exp_trial_type","stimulus","view_history","screen_id","angle","radius","distribution","choice","correct","order","angle_a","radius_a","angle_b","radius_b","jkl_correct","transfer_trial_type","choice_set","abc_correct","tc_correct","tc_angle","tdc_a","tdc_b","tdc_c","pair","category_a","category_b","category_c","angle_c","radius_c","question_order"
"","","","","","canvas-keyboard-response","1111","1138582","0.0-15.0-1.24","2d_cat_multi_stim_exp1","2022-4-5","16:11:5","25","75","3","9","10","40","30","120","15","20","[""Prefer not to say""]","Yes","Female","2267589","1972","j","transfer","","","transfer_trial","","","","a","1","ab","25","66","28","75","jk","attraction","binary","ab","both","90","t","c","","3","","","","null","null",""
"","","","","","canvas-keyboard-response","1112","1139094","0.0-15.0-2.24","2d_cat_multi_stim_exp1","2022-4-5","16:11:5","25","75","3","9","10","40","30","120","15","20","[""Prefer not to say""]","Yes","Female","2267589","null","j","transfer","","","transfer_feedback","","","","a","1","ab","25","66","28","75","","attraction","binary","ab","both","","t","c","","3","","","","null","null",""
"","","","","","canvas-keyboard-response","1113","1139402","0.0-15.0-3.24","2d_cat_multi_stim_exp1","2022-4-5","16:11:5","25","75","3","9","10","40","30","120","15","20","[""Prefer not to say""]","Yes","Female","2267589","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1114","1139912","0.0-15.0-0.25","2d_cat_multi_stim_exp1","2022-4-5","16:11:5","25","75","3","9","10","40","30","120","15","20","[""Prefer not to say""]","Yes","Female","2267589","null","null","","","","fixation","","","","","","bac","22","75","19.75","75","kl","","","","","","","","","","","","","25","84",""
"","","","","","canvas-keyboard-response","1115","1143046","0.0-15.0-1.25","2d_cat_multi_stim_exp1","2022-4-5","16:11:5","25","75","3","9","10","40","30","120","15","20","[""Prefer not to say""]","Yes","Female","2267589","2665","k","transfer","","","transfer_trial","","","","a","1","bac","22","75","19.75","75","kl","attraction","trinary","ac","both","90","t","d","c","2","","","","25","84",""
"","","","","","canvas-keyboard-response","1116","1143560","0.0-15.0-2.25","2d_cat_multi_stim_exp1","2022-4-5","16:11:5","25","75","3","9","10","40","30","120","15","20","[""Prefer not to say""]","Yes","Female","2267589","null","k","transfer","","","transfer_feedback","","","","a","1","bac","22","75","19.75","75","","attraction","trinary","ac","both","","t","d","c","2","","","","25","84",""
"","","","","","canvas-keyboard-response","1117","1143869","0.0-15.0-3.25","2d_cat_multi_stim_exp1","2022-4-5","16:11:5","25","75","3","9","10","40","30","120","15","20","[""Prefer not to say""]","Yes","Female","2267589","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1118","1144380","0.0-15.0-0.26","2d_cat_multi_stim_exp1","2022-4-5","16:11:5","25","75","3","9","10","40","30","120","15","20","[""Prefer not to say""]","Yes","Female","2267589","null","null","","","","fixation","","","","","","abc","25","66","25","59.25","jl","","","","","","","","","","","","","25","84",""
"","","","","","canvas-keyboard-response","1119","1149727","0.0-15.0-1.26","2d_cat_multi_stim_exp1","2022-4-5","16:11:5","25","75","3","9","10","40","30","120","15","20","[""Prefer not to say""]","Yes","Female","2267589","4883","j","transfer","","","transfer_trial","","","","a","1","abc","25","66","25","59.25","jl","attraction","trinary","ac","both","180","t","d","c","4","","","","25","84",""
"","","","","","canvas-keyboard-response","1120","1150240","0.0-15.0-2.26","2d_cat_multi_stim_exp1","2022-4-5","16:11:5","25","75","3","9","10","40","30","120","15","20","[""Prefer not to say""]","Yes","Female","2267589","null","j","transfer","","","transfer_feedback","","","","a","1","abc","25","66","25","59.25","","attraction","trinary","ac","both","","t","d","c","4","","","","25","84",""
"","","","","","canvas-keyboard-response","1121","1150549","0.0-15.0-3.26","2d_cat_multi_stim_exp1","2022-4-5","16:11:5","25","75","3","9","10","40","30","120","15","20","[""Prefer not to say""]","Yes","Female","2267589","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1122","1151058","0.0-15.0-0.27","2d_cat_multi_stim_exp1","2022-4-5","16:11:5","25","75","3","9","10","40","30","120","15","20","[""Prefer not to say""]","Yes","Female","2267589","null","null","","","","fixation","","","","","","bac","22","75","19.75","75","kl","","","","","","","","","","","","","28","75",""
"","","","","","canvas-keyboard-response","1123","1154503","0.0-15.0-1.27","2d_cat_multi_stim_exp1","2022-4-5","16:11:5","25","75","3","9","10","40","30","120","15","20","[""Prefer not to say""]","Yes","Female","2267589","2982","k","transfer","","","transfer_trial","","","","a","1","bac","22","75","19.75","75","kl","attraction","trinary","ac","both","180","t","d","c","2","","","","28","75",""
"","","","","","canvas-keyboard-response","1124","1155015","0.0-15.0-2.27","2d_cat_multi_stim_exp1","2022-4-5","16:11:5","25","75","3","9","10","40","30","120","15","20","[""Prefer not to say""]","Yes","Female","2267589","null","k","transfer","","","transfer_feedback","","","","a","1","bac","22","75","19.75","75","","attraction","trinary","ac","both","","t","d","c","2","","","","28","75",""
"","","","","","canvas-keyboard-response","1125","1155326","0.0-15.0-3.27","2d_cat_multi_stim_exp1","2022-4-5","16:11:5","25","75","3","9","10","40","30","120","15","20","[""Prefer not to say""]","Yes","Female","2267589","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1126","1155835","0.0-15.0-0.28","2d_cat_multi_stim_exp1","2022-4-5","16:11:5","25","75","3","9","10","40","30","120","15","20","[""Prefer not to say""]","Yes","Female","2267589","null","null","","","","fixation","","","","","","bca","23","79","30","97","l","","","","","","","","","","","","","10","33",""
"","","","","","canvas-keyboard-response","1127","1158766","0.0-15.0-1.28","2d_cat_multi_stim_exp1","2022-4-5","16:11:5","25","75","3","9","10","40","30","120","15","20","[""Prefer not to say""]","Yes","Female","2267589","2468","l","transfer","","","transfer_trial","","","","a","1","bca","23","79","30","97","l","filler_sample","trinary","a","","","","","","","in","out1","","10","33",""
"","","","","","canvas-keyboard-response","1128","1159778","0.0-15.0-2.28","2d_cat_multi_stim_exp1","2022-4-5","16:11:5","25","75","3","9","10","40","30","120","15","20","[""Prefer not to say""]","Yes","Female","2267589","null","l","transfer","","","transfer_feedback","","","","a","1","bca","23","79","30","97","","filler_sample","trinary","a","","","","","","","in","out1","","10","33",""
"","","","","","canvas-keyboard-response","1129","1160088","0.0-15.0-3.28","2d_cat_multi_stim_exp1","2022-4-5","16:11:5","25","75","3","9","10","40","30","120","15","20","[""Prefer not to say""]","Yes","Female","2267589","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1130","1160600","0.0-15.0-0.29","2d_cat_multi_stim_exp1","2022-4-5","16:11:5","25","75","3","9","10","40","30","120","15","20","[""Prefer not to say""]","Yes","Female","2267589","null","null","","","","fixation","","","","","","ab","28","75","22","75","jk","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1131","1163726","0.0-15.0-1.29","2d_cat_multi_stim_exp1","2022-4-5","16:11:5","25","75","3","9","10","40","30","120","15","20","[""Prefer not to say""]","Yes","Female","2267589","2663","k","transfer","","","transfer_trial","","","","b","1","ab","28","75","22","75","jk","attraction","binary","ab","both","180","t","c","","1","","","","null","null",""
"","","","","","canvas-keyboard-response","1132","1164237","0.0-15.0-2.29","2d_cat_multi_stim_exp1","2022-4-5","16:11:5","25","75","3","9","10","40","30","120","15","20","[""Prefer not to say""]","Yes","Female","2267589","null","k","transfer","","","transfer_feedback","","","","b","1","ab","28","75","22","75","","attraction","binary","ab","both","","t","c","","1","","","","null","null",""
"","","","","","canvas-keyboard-response","1133","1164547","0.0-15.0-3.29","2d_cat_multi_stim_exp1","2022-4-5","16:11:5","25","75","3","9","10","40","30","120","15","20","[""Prefer not to say""]","Yes","Female","2267589","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1134","1165056","0.0-15.0-0.30","2d_cat_multi_stim_exp1","2022-4-5","16:11:5","25","75","3","9","10","40","30","120","15","20","[""Prefer not to say""]","Yes","Female","2267589","null","null","","","","fixation","","","","","","cba","25","66","25","59.25","jl","","","","","","","","","","","","","28","75",""
"","","","","","canvas-keyboard-response","1135","1169446","0.0-15.0-1.30","2d_cat_multi_stim_exp1","2022-4-5","16:11:5","25","75","3","9","10","40","30","120","15","20","[""Prefer not to say""]","Yes","Female","2267589","3928","l","transfer","","","transfer_trial","","","","a","1","cba","25","66","25","59.25","jl","attraction","trinary","ac","both","90","t","d","c","3","","","","28","75",""
"","","","","","canvas-keyboard-response","1136","1169958","0.0-15.0-2.30","2d_cat_multi_stim_exp1","2022-4-5","16:11:5","25","75","3","9","10","40","30","120","15","20","[""Prefer not to say""]","Yes","Female","2267589","null","l","transfer","","","transfer_feedback","","","","a","1","cba","25","66","25","59.25","","attraction","trinary","ac","both","","t","d","c","3","","","","28","75",""
"","","","","","canvas-keyboard-response","1137","1170268","0.0-15.0-3.30","2d_cat_multi_stim_exp1","2022-4-5","16:11:5","25","75","3","9","10","40","30","120","15","20","[""Prefer not to say""]","Yes","Female","2267589","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1138","1170778","0.0-15.0-0.31","2d_cat_multi_stim_exp1","2022-4-5","16:11:5","25","75","3","9","10","40","30","120","15","20","[""Prefer not to say""]","Yes","Female","2267589","null","null","","","","fixation","","","","","","ab","25","66","28","75","jk","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1139","1177646","0.0-15.0-1.31","2d_cat_multi_stim_exp1","2022-4-5","16:11:5","25","75","3","9","10","40","30","120","15","20","[""Prefer not to say""]","Yes","Female","2267589","6399","k","transfer","","","transfer_trial","","","","b","1","ab","25","66","28","75","jk","attraction","binary","ab","both","90","t","c","","3","","","","null","null",""
"","","","","","canvas-keyboard-response","1140","1178160","0.0-15.0-2.31","2d_cat_multi_stim_exp1","2022-4-5","16:11:5","25","75","3","9","10","40","30","120","15","20","[""Prefer not to say""]","Yes","Female","2267589","null","k","transfer","","","transfer_feedback","","","","b","1","ab","25","66","28","75","","attraction","binary","ab","both","","t","c","","3","","","","null","null",""
"","","","","","canvas-keyboard-response","1141","1178470","0.0-15.0-3.31","2d_cat_multi_stim_exp1","2022-4-5","16:11:5","25","75","3","9","10","40","30","120","15","20","[""Prefer not to say""]","Yes","Female","2267589","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1142","1178980","0.0-15.0-0.32","2d_cat_multi_stim_exp1","2022-4-5","16:11:5","25","75","3","9","10","40","30","120","15","20","[""Prefer not to say""]","Yes","Female","2267589","null","null","","","","fixation","","","","","","ab","25","76","17","102","j","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1143","1180942","0.0-15.0-1.32","2d_cat_multi_stim_exp1","2022-4-5","16:11:5","25","75","3","9","10","40","30","120","15","20","[""Prefer not to say""]","Yes","Female","2267589","1497","j","transfer","","","transfer_trial","","","","a","1","ab","25","76","17","102","j","filler_easy","binary","a","","","","","","","in","out1","","null","null",""
"","","","","","canvas-keyboard-response","1144","1181954","0.0-15.0-2.32","2d_cat_multi_stim_exp1","2022-4-5","16:11:5","25","75","3","9","10","40","30","120","15","20","[""Prefer not to say""]","Yes","Female","2267589","null","j","transfer","","","transfer_feedback","","","","a","1","ab","25","76","17","102","","filler_easy","binary","a","","","","","","","in","out1","","null","null",""
"","","","","","canvas-keyboard-response","1145","1182265","0.0-15.0-3.32","2d_cat_multi_stim_exp1","2022-4-5","16:11:5","25","75","3","9","10","40","30","120","15","20","[""Prefer not to say""]","Yes","Female","2267589","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1146","1182773","0.0-15.0-0.33","2d_cat_multi_stim_exp1","2022-4-5","16:11:5","25","75","3","9","10","40","30","120","15","20","[""Prefer not to say""]","Yes","Female","2267589","null","null","","","","fixation","","","","","","bac","28","75","30.25","75","kl","","","","","","","","","","","","","25","66",""
"","","","","","canvas-keyboard-response","1147","1185655","0.0-15.0-1.33","2d_cat_multi_stim_exp1","2022-4-5","16:11:5","25","75","3","9","10","40","30","120","15","20","[""Prefer not to say""]","Yes","Female","2267589","2417","l","transfer","","","transfer_trial","","","","c","1","bac","28","75","30.25","75","kl","attraction","trinary","ac","both","90","t","d","c","1","","","","25","66",""
"","","","","","canvas-keyboard-response","1148","1186168","0.0-15.0-2.33","2d_cat_multi_stim_exp1","2022-4-5","16:11:5","25","75","3","9","10","40","30","120","15","20","[""Prefer not to say""]","Yes","Female","2267589","null","l","transfer","","","transfer_feedback","","","","c","1","bac","28","75","30.25","75","","attraction","trinary","ac","both","","t","d","c","1","","","","25","66",""
"","","","","","canvas-keyboard-response","1149","1186477","0.0-15.0-3.33","2d_cat_multi_stim_exp1","2022-4-5","16:11:5","25","75","3","9","10","40","30","120","15","20","[""Prefer not to say""]","Yes","Female","2267589","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1150","1186987","0.0-15.0-0.34","2d_cat_multi_stim_exp1","2022-4-5","16:11:5","25","75","3","9","10","40","30","120","15","20","[""Prefer not to say""]","Yes","Female","2267589","null","null","","","","fixation","","","","","","ab","25","72","21","80","j","","","","","","","","","","","","","","",""
