"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","exp_name","date","time","angle_mean_in","radius_mean_in","angle_sd_in","radius_sd_in","angle_min_out","angle_max_out","radius_min_out","radius_max_out","sub_n","age","race","ethnicity","gender","exp_duration","rt","response","exp_trial_type","stimulus","view_history","screen_id","angle","radius","distribution","choice","correct","order","angle_a","radius_a","angle_b","radius_b","jkl_correct","transfer_trial_type","choice_set","abc_correct","tc_correct","tc_angle","tdc_a","tdc_b","tdc_c","pair","category_a","category_b","category_c","angle_c","radius_c","question_order"
"","","","","","canvas-keyboard-response","1119","929965","0.0-15.0-1.26","2d_cat_multi_stim_exp1","2022-4-28","14:37:16","25","75","3","9","10","40","30","120","69","19","[""Other""]","Yes","Female","1866012","4629","j","transfer","","","transfer_trial","","","","a","1","abc","25","66","25","59.25","jl","attraction","trinary","ac","both","180","t","d","c","4","","","","25","84",""
"","","","","","canvas-keyboard-response","1120","930476","0.0-15.0-2.26","2d_cat_multi_stim_exp1","2022-4-28","14:37:16","25","75","3","9","10","40","30","120","69","19","[""Other""]","Yes","Female","1866012","null","j","transfer","","","transfer_feedback","","","","a","1","abc","25","66","25","59.25","","attraction","trinary","ac","both","","t","d","c","4","","","","25","84",""
"","","","","","canvas-keyboard-response","1121","930787","0.0-15.0-3.26","2d_cat_multi_stim_exp1","2022-4-28","14:37:16","25","75","3","9","10","40","30","120","69","19","[""Other""]","Yes","Female","1866012","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1122","931297","0.0-15.0-0.27","2d_cat_multi_stim_exp1","2022-4-28","14:37:16","25","75","3","9","10","40","30","120","69","19","[""Other""]","Yes","Female","1866012","null","null","","","","fixation","","","","","","bac","28","75","30.25","75","kl","","","","","","","","","","","","","22","75",""
"","","","","","canvas-keyboard-response","1123","936828","0.0-15.0-1.27","2d_cat_multi_stim_exp1","2022-4-28","14:37:16","25","75","3","9","10","40","30","120","69","19","[""Other""]","Yes","Female","1866012","5070","l","transfer","","","transfer_trial","","","","c","1","bac","28","75","30.25","75","kl","attraction","trinary","ac","both","180","t","d","c","1","","","","22","75",""
"","","","","","canvas-keyboard-response","1124","937340","0.0-15.0-2.27","2d_cat_multi_stim_exp1","2022-4-28","14:37:16","25","75","3","9","10","40","30","120","69","19","[""Other""]","Yes","Female","1866012","null","l","transfer","","","transfer_feedback","","","","c","1","bac","28","75","30.25","75","","attraction","trinary","ac","both","","t","d","c","1","","","","22","75",""
"","","","","","canvas-keyboard-response","1125","937651","0.0-15.0-3.27","2d_cat_multi_stim_exp1","2022-4-28","14:37:16","25","75","3","9","10","40","30","120","69","19","[""Other""]","Yes","Female","1866012","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1126","938160","0.0-15.0-0.28","2d_cat_multi_stim_exp1","2022-4-28","14:37:16","25","75","3","9","10","40","30","120","69","19","[""Other""]","Yes","Female","1866012","null","null","","","","fixation","","","","","","cab","24","74","35","48","k","","","","","","","","","","","","","34","48",""
"","","","","","canvas-keyboard-response","1127","939838","0.0-15.0-1.28","2d_cat_multi_stim_exp1","2022-4-28","14:37:16","25","75","3","9","10","40","30","120","69","19","[""Other""]","Yes","Female","1866012","1215","k","transfer","","","transfer_trial","","","","a","1","cab","24","74","35","48","k","filler_easy","trinary","a","","","","","","","in","out1","out2","34","48",""
"","","","","","canvas-keyboard-response","1128","940853","0.0-15.0-2.28","2d_cat_multi_stim_exp1","2022-4-28","14:37:16","25","75","3","9","10","40","30","120","69","19","[""Other""]","Yes","Female","1866012","null","k","transfer","","","transfer_feedback","","","","a","1","cab","24","74","35","48","","filler_easy","trinary","a","","","","","","","in","out1","out2","34","48",""
"","","","","","canvas-keyboard-response","1129","941165","0.0-15.0-3.28","2d_cat_multi_stim_exp1","2022-4-28","14:37:16","25","75","3","9","10","40","30","120","69","19","[""Other""]","Yes","Female","1866012","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1130","941676","0.0-15.0-0.29","2d_cat_multi_stim_exp1","2022-4-28","14:37:16","25","75","3","9","10","40","30","120","69","19","[""Other""]","Yes","Female","1866012","null","null","","","","fixation","","","","","","cab","25","66","25","59.25","jk","","","","","","","","","","","","","28","75",""
"","","","","","canvas-keyboard-response","1131","944253","0.0-15.0-1.29","2d_cat_multi_stim_exp1","2022-4-28","14:37:16","25","75","3","9","10","40","30","120","69","19","[""Other""]","Yes","Female","1866012","2114","j","transfer","","","transfer_trial","","","","c","1","cab","25","66","25","59.25","jk","attraction","trinary","ac","both","90","t","d","c","3","","","","28","75",""
"","","","","","canvas-keyboard-response","1132","944768","0.0-15.0-2.29","2d_cat_multi_stim_exp1","2022-4-28","14:37:16","25","75","3","9","10","40","30","120","69","19","[""Other""]","Yes","Female","1866012","null","j","transfer","","","transfer_feedback","","","","c","1","cab","25","66","25","59.25","","attraction","trinary","ac","both","","t","d","c","3","","","","28","75",""
"","","","","","canvas-keyboard-response","1133","945079","0.0-15.0-3.29","2d_cat_multi_stim_exp1","2022-4-28","14:37:16","25","75","3","9","10","40","30","120","69","19","[""Other""]","Yes","Female","1866012","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1134","945589","0.0-15.0-0.30","2d_cat_multi_stim_exp1","2022-4-28","14:37:16","25","75","3","9","10","40","30","120","69","19","[""Other""]","Yes","Female","1866012","null","null","","","","fixation","","","","","","ab","27","66","25","55","j","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1135","948789","0.0-15.0-1.30","2d_cat_multi_stim_exp1","2022-4-28","14:37:16","25","75","3","9","10","40","30","120","69","19","[""Other""]","Yes","Female","1866012","2736","j","transfer","","","transfer_trial","","","","a","1","ab","27","66","25","55","j","filler_sample","binary","a","","","","","","","in","out1","out2","null","null",""
"","","","","","canvas-keyboard-response","1136","949802","0.0-15.0-2.30","2d_cat_multi_stim_exp1","2022-4-28","14:37:16","25","75","3","9","10","40","30","120","69","19","[""Other""]","Yes","Female","1866012","null","j","transfer","","","transfer_feedback","","","","a","1","ab","27","66","25","55","","filler_sample","binary","a","","","","","","","in","out1","out2","null","null",""
"","","","","","canvas-keyboard-response","1137","950113","0.0-15.0-3.30","2d_cat_multi_stim_exp1","2022-4-28","14:37:16","25","75","3","9","10","40","30","120","69","19","[""Other""]","Yes","Female","1866012","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1138","950622","0.0-15.0-0.31","2d_cat_multi_stim_exp1","2022-4-28","14:37:16","25","75","3","9","10","40","30","120","69","19","[""Other""]","Yes","Female","1866012","null","null","","","","fixation","","","","","","ab","25","76","17","102","j","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1139","952997","0.0-15.0-1.31","2d_cat_multi_stim_exp1","2022-4-28","14:37:16","25","75","3","9","10","40","30","120","69","19","[""Other""]","Yes","Female","1866012","1911","j","transfer","","","transfer_trial","","","","a","1","ab","25","76","17","102","j","filler_easy","binary","a","","","","","","","in","out1","","null","null",""
"","","","","","canvas-keyboard-response","1140","954008","0.0-15.0-2.31","2d_cat_multi_stim_exp1","2022-4-28","14:37:16","25","75","3","9","10","40","30","120","69","19","[""Other""]","Yes","Female","1866012","null","j","transfer","","","transfer_feedback","","","","a","1","ab","25","76","17","102","","filler_easy","binary","a","","","","","","","in","out1","","null","null",""
"","","","","","canvas-keyboard-response","1141","954318","0.0-15.0-3.31","2d_cat_multi_stim_exp1","2022-4-28","14:37:16","25","75","3","9","10","40","30","120","69","19","[""Other""]","Yes","Female","1866012","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1142","954828","0.0-15.0-0.32","2d_cat_multi_stim_exp1","2022-4-28","14:37:16","25","75","3","9","10","40","30","120","69","19","[""Other""]","Yes","Female","1866012","null","null","","","","fixation","","","","","","ba","28","72","25","76","k","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1143","957596","0.0-15.0-1.32","2d_cat_multi_stim_exp1","2022-4-28","14:37:16","25","75","3","9","10","40","30","120","69","19","[""Other""]","Yes","Female","1866012","2302","k","transfer","","","transfer_trial","","","","a","1","ba","28","72","25","76","k","filler_sample","binary","a","","","","","","","in","out1","out2","null","null",""
"","","","","","canvas-keyboard-response","1144","958610","0.0-15.0-2.32","2d_cat_multi_stim_exp1","2022-4-28","14:37:16","25","75","3","9","10","40","30","120","69","19","[""Other""]","Yes","Female","1866012","null","k","transfer","","","transfer_feedback","","","","a","1","ba","28","72","25","76","","filler_sample","binary","a","","","","","","","in","out1","out2","null","null",""
"","","","","","canvas-keyboard-response","1145","958919","0.0-15.0-3.32","2d_cat_multi_stim_exp1","2022-4-28","14:37:16","25","75","3","9","10","40","30","120","69","19","[""Other""]","Yes","Female","1866012","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1146","959429","0.0-15.0-0.33","2d_cat_multi_stim_exp1","2022-4-28","14:37:16","25","75","3","9","10","40","30","120","69","19","[""Other""]","Yes","Female","1866012","null","null","","","","fixation","","","","","","bca","25","84","25","90.75","kl","","","","","","","","","","","","","22","75",""
"","","","","","canvas-keyboard-response","1147","962141","0.0-15.0-1.33","2d_cat_multi_stim_exp1","2022-4-28","14:37:16","25","75","3","9","10","40","30","120","69","19","[""Other""]","Yes","Female","1866012","2249","k","transfer","","","transfer_trial","","","","c","1","bca","25","84","25","90.75","kl","attraction","trinary","ac","both","90","t","d","c","4","","","","22","75",""
"","","","","","canvas-keyboard-response","1148","962651","0.0-15.0-2.33","2d_cat_multi_stim_exp1","2022-4-28","14:37:16","25","75","3","9","10","40","30","120","69","19","[""Other""]","Yes","Female","1866012","null","k","transfer","","","transfer_feedback","","","","c","1","bca","25","84","25","90.75","","attraction","trinary","ac","both","","t","d","c","4","","","","22","75",""
"","","","","","canvas-keyboard-response","1149","962962","0.0-15.0-3.33","2d_cat_multi_stim_exp1","2022-4-28","14:37:16","25","75","3","9","10","40","30","120","69","19","[""Other""]","Yes","Female","1866012","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1150","963471","0.0-15.0-0.34","2d_cat_multi_stim_exp1","2022-4-28","14:37:16","25","75","3","9","10","40","30","120","69","19","[""Other""]","Yes","Female","1866012","null","null","","","","fixation","","","","","","bac","25","76","16","101","k","","","","","","","","","","","","","34","102",""
"","","","","","canvas-keyboard-response","1151","964972","0.0-15.0-1.34","2d_cat_multi_stim_exp1","2022-4-28","14:37:16","25","75","3","9","10","40","30","120","69","19","[""Other""]","Yes","Female","1866012","1038","k","transfer","","","transfer_trial","","","","a","1","bac","25","76","16","101","k","filler_easy","trinary","a","","","","","","","in","out1","out2","34","102",""
"","","","","","canvas-keyboard-response","1152","965989","0.0-15.0-2.34","2d_cat_multi_stim_exp1","2022-4-28","14:37:16","25","75","3","9","10","40","30","120","69","19","[""Other""]","Yes","Female","1866012","null","k","transfer","","","transfer_feedback","","","","a","1","bac","25","76","16","101","","filler_easy","trinary","a","","","","","","","in","out1","out2","34","102",""
"","","","","","canvas-keyboard-response","1153","966299","0.0-15.0-3.34","2d_cat_multi_stim_exp1","2022-4-28","14:37:16","25","75","3","9","10","40","30","120","69","19","[""Other""]","Yes","Female","1866012","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1154","966809","0.0-15.0-0.35","2d_cat_multi_stim_exp1","2022-4-28","14:37:16","25","75","3","9","10","40","30","120","69","19","[""Other""]","Yes","Female","1866012","null","null","","","","fixation","","","","","","ba","28","75","22","75","jk","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1155","969085","0.0-15.0-1.35","2d_cat_multi_stim_exp1","2022-4-28","14:37:16","25","75","3","9","10","40","30","120","69","19","[""Other""]","Yes","Female","1866012","1812","k","transfer","","","transfer_trial","","","","a","1","ba","28","75","22","75","jk","attraction","binary","ab","both","180","t","c","","1","","","","null","null",""
"","","","","","canvas-keyboard-response","1156","969597","0.0-15.0-2.35","2d_cat_multi_stim_exp1","2022-4-28","14:37:16","25","75","3","9","10","40","30","120","69","19","[""Other""]","Yes","Female","1866012","null","k","transfer","","","transfer_feedback","","","","a","1","ba","28","75","22","75","","attraction","binary","ab","both","","t","c","","1","","","","null","null",""
"","","","","","canvas-keyboard-response","1157","969907","0.0-15.0-3.35","2d_cat_multi_stim_exp1","2022-4-28","14:37:16","25","75","3","9","10","40","30","120","69","19","[""Other""]","Yes","Female","1866012","null","null","","","","clear_screen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","canvas-keyboard-response","1158","970417","0.0-15.0-0.36","2d_cat_multi_stim_exp1","2022-4-28","14:37:16","25","75","3","9","10","40","30","120","69","19","[""Other""]","Yes","Female","1866012","null","null","","","","fixation","","","","","","cab","22","75","19.75","75","jk","","","","","","","","","","","","","28","75",""
