2.3230 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
1351.9200 	EXP 	Created sequence: random, trialTypes=1, nReps=1, seed=None
1351.9202 	EXP 	New trial (rep=0, index=0): None
1351.9325 	EXP 	blank_400: autoDraw = False
1351.9325 	EXP 	blank_400: autoDraw = False
1351.9325 	EXP 	line_1_trinary: autoDraw = True
1351.9325 	EXP 	line_2_trinary: autoDraw = True
1351.9325 	EXP 	line_3_trinary: autoDraw = True
1351.9325 	EXP 	line_1_trinary_label: autoDraw = True
1351.9325 	EXP 	line_2_trinary_label: autoDraw = True
1351.9325 	EXP 	line_3_trinary_label: autoDraw = True
1351.9325 	EXP 	transfer_trinary_prompt: autoDraw = True
1352.4674 	DATA 	Keypress: l
1352.4745 	EXP 	line_1_trinary: autoDraw = False
1352.4745 	EXP 	line_2_trinary: autoDraw = False
1352.4745 	EXP 	line_3_trinary: autoDraw = False
1352.4745 	EXP 	line_1_trinary_label: autoDraw = False
1352.4745 	EXP 	line_2_trinary_label: autoDraw = False
1352.4745 	EXP 	line_3_trinary_label: autoDraw = False
1352.4745 	EXP 	transfer_trinary_prompt: autoDraw = False
1352.4745 	EXP 	transfer_trinary_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
1352.4745 	EXP 	transfer_trinary_feedback_text_display: height = 20.0
1352.4745 	EXP 	transfer_trinary_feedback_text_display: height = 20.0
1352.4745 	EXP 	transfer_trinary_feedback_text_display: height = 20.0
1352.4745 	EXP 	transfer_trinary_feedback_text_display: text = 'Correct!'
1352.9605 	EXP 	transfer_trinary_feedback_text_display: autoDraw = True
1353.9505 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
1353.9505 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
1353.9505 	EXP 	blank_400: autoDraw = True
1354.3349 	EXP 	Created sequence: random, trialTypes=1, nReps=0, seed=None
1354.3354 	EXP 	New trial (rep=2, index=20): OrderedDict([('exp_trial_type', 'transfer'), ('trial_type', 'attraction'), ('set_type', 'trinary'), ('set', 'l-s-dl'), ('difficulty_level', 'easy'), ('stim_1_psy', 4.5), ('stim_2_psy', 8.5), ('stim_3_psy', 10.5), ('stim_correct_1', 8.5), ('stim_correct_2', 0.0), ('side_correct', 'long'), ('exp_condition', 'left'), ('stim_1_phy', 187), ('stim_2_phy', 227), ('stim_3_phy', 250.0)])
1354.3366 	EXP 	Created sequence: random, trialTypes=1, nReps=1, seed=None
1354.3368 	EXP 	New trial (rep=0, index=0): None
1354.3482 	EXP 	blank_400: autoDraw = False
1354.3482 	EXP 	blank_400: autoDraw = False
1354.3482 	EXP 	line_1_trinary: autoDraw = True
1354.3482 	EXP 	line_2_trinary: autoDraw = True
1354.3482 	EXP 	line_3_trinary: autoDraw = True
1354.3482 	EXP 	line_1_trinary_label: autoDraw = True
1354.3482 	EXP 	line_2_trinary_label: autoDraw = True
1354.3482 	EXP 	line_3_trinary_label: autoDraw = True
1354.3482 	EXP 	transfer_trinary_prompt: autoDraw = True
1354.3767 	DATA 	Keypress: k
1354.3839 	EXP 	line_1_trinary: autoDraw = False
1354.3839 	EXP 	line_2_trinary: autoDraw = False
1354.3839 	EXP 	line_3_trinary: autoDraw = False
1354.3839 	EXP 	line_1_trinary_label: autoDraw = False
1354.3839 	EXP 	line_2_trinary_label: autoDraw = False
1354.3839 	EXP 	line_3_trinary_label: autoDraw = False
1354.3839 	EXP 	transfer_trinary_prompt: autoDraw = False
1354.3839 	EXP 	transfer_trinary_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
1354.3839 	EXP 	transfer_trinary_feedback_text_display: height = 20.0
1354.3839 	EXP 	transfer_trinary_feedback_text_display: height = 20.0
1354.3839 	EXP 	transfer_trinary_feedback_text_display: height = 20.0
1354.3839 	EXP 	transfer_trinary_feedback_text_display: text = 'Incorrect.'
1354.8663 	EXP 	transfer_trinary_feedback_text_display: autoDraw = True
1355.4804 	DATA 	Keypress: k
1356.8603 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
1356.8603 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
1356.8603 	EXP 	blank_400: autoDraw = True
1357.2449 	EXP 	Created sequence: random, trialTypes=1, nReps=0, seed=None
1357.2453 	EXP 	New trial (rep=2, index=21): OrderedDict([('exp_trial_type', 'transfer'), ('trial_type', 'filler'), ('set_type', 'trinary'), ('set', None), ('difficulty_level', None), ('stim_1_psy', 11.836095286358859), ('stim_2_psy', 15.020702904439533), ('stim_3_psy', 21.0), ('stim_correct_1', 11.836095286358859), ('stim_correct_2', 0.0), ('side_correct', 'long'), ('exp_condition', 'left'), ('stim_1_phy', 267), ('stim_2_phy', 312), ('stim_3_phy', 418.0)])
1357.2464 	EXP 	Created sequence: random, trialTypes=1, nReps=1, seed=None
1357.2466 	EXP 	New trial (rep=0, index=0): None
1357.2550 	EXP 	blank_400: autoDraw = False
1357.2550 	EXP 	blank_400: autoDraw = False
1357.2550 	EXP 	line_1_trinary: autoDraw = True
1357.2550 	EXP 	line_2_trinary: autoDraw = True
1357.2550 	EXP 	line_3_trinary: autoDraw = True
1357.2550 	EXP 	line_1_trinary_label: autoDraw = True
1357.2550 	EXP 	line_2_trinary_label: autoDraw = True
1357.2550 	EXP 	line_3_trinary_label: autoDraw = True
1357.2550 	EXP 	transfer_trinary_prompt: autoDraw = True
1357.4151 	DATA 	Keypress: j
1357.4220 	EXP 	line_1_trinary: autoDraw = False
1357.4220 	EXP 	line_2_trinary: autoDraw = False
1357.4220 	EXP 	line_3_trinary: autoDraw = False
1357.4220 	EXP 	line_1_trinary_label: autoDraw = False
1357.4220 	EXP 	line_2_trinary_label: autoDraw = False
1357.4220 	EXP 	line_3_trinary_label: autoDraw = False
1357.4220 	EXP 	transfer_trinary_prompt: autoDraw = False
1357.4220 	EXP 	transfer_trinary_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
1357.4220 	EXP 	transfer_trinary_feedback_text_display: text = 'Incorrect.'
1357.9091 	EXP 	transfer_trinary_feedback_text_display: autoDraw = True
1359.9002 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
1359.9002 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
1359.9002 	EXP 	blank_400: autoDraw = True
1360.2860 	EXP 	Created sequence: random, trialTypes=1, nReps=0, seed=None
1360.2865 	EXP 	New trial (rep=2, index=22): OrderedDict([('exp_trial_type', 'transfer'), ('trial_type', 'attraction'), ('set_type', 'trinary'), ('set', 'l-s-ds'), ('difficulty_level', 'easy'), ('stim_1_psy', 6.5), ('stim_2_psy', 10.5), ('stim_3_psy', 4.5), ('stim_correct_1', 6.5), ('stim_correct_2', 0.0), ('side_correct', 'short'), ('exp_condition', 'left'), ('stim_1_phy', 206), ('stim_2_phy', 250), ('stim_3_phy', 187.0)])
1360.2878 	EXP 	Created sequence: random, trialTypes=1, nReps=1, seed=None
1360.2880 	EXP 	New trial (rep=0, index=0): None
1360.2989 	EXP 	blank_400: autoDraw = False
1360.2989 	EXP 	blank_400: autoDraw = False
1360.2989 	EXP 	line_1_trinary: autoDraw = True
1360.2989 	EXP 	line_2_trinary: autoDraw = True
1360.2989 	EXP 	line_3_trinary: autoDraw = True
1360.2989 	EXP 	line_1_trinary_label: autoDraw = True
1360.2989 	EXP 	line_2_trinary_label: autoDraw = True
1360.2989 	EXP 	line_3_trinary_label: autoDraw = True
1360.2989 	EXP 	transfer_trinary_prompt: autoDraw = True
1360.9396 	DATA 	Keypress: k
1360.9484 	EXP 	line_1_trinary: autoDraw = False
1360.9484 	EXP 	line_2_trinary: autoDraw = False
1360.9484 	EXP 	line_3_trinary: autoDraw = False
1360.9484 	EXP 	line_1_trinary_label: autoDraw = False
1360.9484 	EXP 	line_2_trinary_label: autoDraw = False
1360.9484 	EXP 	line_3_trinary_label: autoDraw = False
1360.9484 	EXP 	transfer_trinary_prompt: autoDraw = False
1360.9484 	EXP 	transfer_trinary_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
1360.9484 	EXP 	transfer_trinary_feedback_text_display: text = 'Incorrect.'
1361.4337 	EXP 	transfer_trinary_feedback_text_display: autoDraw = True
1363.4360 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
1363.4360 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
1363.4360 	EXP 	blank_400: autoDraw = True
1363.8225 	EXP 	Created sequence: random, trialTypes=1, nReps=0, seed=None
1363.8228 	EXP 	New trial (rep=2, index=23): OrderedDict([('exp_trial_type', 'transfer'), ('trial_type', 'attraction'), ('set_type', 'trinary'), ('set', 'l-s-ds'), ('difficulty_level', 'equal_1_jnd'), ('stim_1_psy', 6.5), ('stim_2_psy', 8.5), ('stim_3_psy', 4.5), ('stim_correct_1', 6.5), ('stim_correct_2', 8.5), ('side_correct', 'equal'), ('exp_condition', 'left'), ('stim_1_phy', 206), ('stim_2_phy', 227), ('stim_3_phy', 187.0)])
1363.8242 	EXP 	Created sequence: random, trialTypes=1, nReps=1, seed=None
1363.8245 	EXP 	New trial (rep=0, index=0): None
1363.8355 	EXP 	blank_400: autoDraw = False
1363.8355 	EXP 	blank_400: autoDraw = False
1363.8355 	EXP 	line_1_trinary: autoDraw = True
1363.8355 	EXP 	line_2_trinary: autoDraw = True
1363.8355 	EXP 	line_3_trinary: autoDraw = True
1363.8355 	EXP 	line_1_trinary_label: autoDraw = True
1363.8355 	EXP 	line_2_trinary_label: autoDraw = True
1363.8355 	EXP 	line_3_trinary_label: autoDraw = True
1363.8355 	EXP 	transfer_trinary_prompt: autoDraw = True
1364.3453 	DATA 	Keypress: l
1364.3702 	EXP 	line_1_trinary: autoDraw = False
1364.3702 	EXP 	line_2_trinary: autoDraw = False
1364.3702 	EXP 	line_3_trinary: autoDraw = False
1364.3702 	EXP 	line_1_trinary_label: autoDraw = False
1364.3702 	EXP 	line_2_trinary_label: autoDraw = False
1364.3702 	EXP 	line_3_trinary_label: autoDraw = False
1364.3702 	EXP 	transfer_trinary_prompt: autoDraw = False
1364.3702 	EXP 	transfer_trinary_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
1364.3702 	EXP 	transfer_trinary_feedback_text_display: height = 20.0
1364.3702 	EXP 	transfer_trinary_feedback_text_display: height = 20.0
1364.3702 	EXP 	transfer_trinary_feedback_text_display: height = 20.0
1364.3702 	EXP 	transfer_trinary_feedback_text_display: text = 'Correct!'
1364.8501 	EXP 	transfer_trinary_feedback_text_display: autoDraw = True
1365.8436 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
1365.8436 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
1365.8436 	EXP 	blank_400: autoDraw = True
1366.2281 	EXP 	Created sequence: random, trialTypes=1, nReps=0, seed=None
1366.2284 	EXP 	New trial (rep=2, index=24): OrderedDict([('exp_trial_type', 'transfer'), ('trial_type', 'filler'), ('set_type', 'trinary'), ('set', None), ('difficulty_level', None), ('stim_1_psy', 9.232958076801571), ('stim_2_psy', 20.14122284366749), ('stim_3_psy', 2.0), ('stim_correct_1', 9.232958076801571), ('stim_correct_2', 0.0), ('side_correct', 'long'), ('exp_condition', 'left'), ('stim_1_phy', 235), ('stim_2_phy', 401), ('stim_3_phy', 165.0)])
1366.2297 	EXP 	Created sequence: random, trialTypes=1, nReps=1, seed=None
1366.2299 	EXP 	New trial (rep=0, index=0): None
1366.2390 	EXP 	blank_400: autoDraw = False
1366.2390 	EXP 	blank_400: autoDraw = False
1366.2390 	EXP 	line_1_trinary: autoDraw = True
1366.2390 	EXP 	line_2_trinary: autoDraw = True
1366.2390 	EXP 	line_3_trinary: autoDraw = True
1366.2390 	EXP 	line_1_trinary_label: autoDraw = True
1366.2390 	EXP 	line_2_trinary_label: autoDraw = True
1366.2390 	EXP 	line_3_trinary_label: autoDraw = True
1366.2390 	EXP 	transfer_trinary_prompt: autoDraw = True
1366.8554 	DATA 	Keypress: k
1366.8640 	EXP 	line_1_trinary: autoDraw = False
1366.8640 	EXP 	line_2_trinary: autoDraw = False
1366.8640 	EXP 	line_3_trinary: autoDraw = False
1366.8640 	EXP 	line_1_trinary_label: autoDraw = False
1366.8640 	EXP 	line_2_trinary_label: autoDraw = False
1366.8640 	EXP 	line_3_trinary_label: autoDraw = False
1366.8640 	EXP 	transfer_trinary_prompt: autoDraw = False
1366.8640 	EXP 	transfer_trinary_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
1366.8640 	EXP 	transfer_trinary_feedback_text_display: text = 'Correct!'
1367.3504 	EXP 	transfer_trinary_feedback_text_display: autoDraw = True
1368.3437 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
1368.3437 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
1368.3437 	EXP 	blank_400: autoDraw = True
1368.7282 	EXP 	Created sequence: random, trialTypes=1, nReps=0, seed=None
1368.7286 	EXP 	New trial (rep=2, index=25): OrderedDict([('exp_trial_type', 'transfer'), ('trial_type', 'attraction'), ('set_type', 'trinary'), ('set', 'l-s-ds'), ('difficulty_level', 'difficult'), ('stim_1_psy', 5.5), ('stim_2_psy', 8.5), ('stim_3_psy', 3.5), ('stim_correct_1', 8.5), ('stim_correct_2', 0.0), ('side_correct', 'long'), ('exp_condition', 'left'), ('stim_1_phy', 196), ('stim_2_phy', 227), ('stim_3_phy', 178.0)])
1368.7297 	EXP 	Created sequence: random, trialTypes=1, nReps=1, seed=None
1368.7299 	EXP 	New trial (rep=0, index=0): None
1368.7384 	EXP 	blank_400: autoDraw = False
1368.7384 	EXP 	blank_400: autoDraw = False
1368.7384 	EXP 	line_1_trinary: autoDraw = True
1368.7384 	EXP 	line_2_trinary: autoDraw = True
1368.7384 	EXP 	line_3_trinary: autoDraw = True
1368.7384 	EXP 	line_1_trinary_label: autoDraw = True
1368.7384 	EXP 	line_2_trinary_label: autoDraw = True
1368.7384 	EXP 	line_3_trinary_label: autoDraw = True
1368.7384 	EXP 	transfer_trinary_prompt: autoDraw = True
1369.0882 	DATA 	Keypress: k
1369.1090 	EXP 	line_1_trinary: autoDraw = False
1369.1090 	EXP 	line_2_trinary: autoDraw = False
1369.1090 	EXP 	line_3_trinary: autoDraw = False
1369.1090 	EXP 	line_1_trinary_label: autoDraw = False
1369.1090 	EXP 	line_2_trinary_label: autoDraw = False
1369.1090 	EXP 	line_3_trinary_label: autoDraw = False
1369.1090 	EXP 	transfer_trinary_prompt: autoDraw = False
1369.1090 	EXP 	transfer_trinary_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
1369.1090 	EXP 	transfer_trinary_feedback_text_display: height = 20.0
1369.1090 	EXP 	transfer_trinary_feedback_text_display: height = 20.0
1369.1090 	EXP 	transfer_trinary_feedback_text_display: height = 20.0
1369.1090 	EXP 	transfer_trinary_feedback_text_display: text = 'Incorrect.'
1369.5768 	EXP 	transfer_trinary_feedback_text_display: autoDraw = True
1371.5669 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
1371.5669 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
1371.5669 	EXP 	blank_400: autoDraw = True
1371.9515 	EXP 	Created sequence: random, trialTypes=1, nReps=0, seed=None
1371.9520 	EXP 	New trial (rep=2, index=26): OrderedDict([('exp_trial_type', 'transfer'), ('trial_type', 'attraction'), ('set_type', 'binary'), ('set', 'l-s'), ('difficulty_level', 'difficult'), ('stim_1_psy', 5.5), ('stim_2_psy', 8.5), ('stim_3_psy', None), ('stim_correct_1', 8.5), ('stim_correct_2', 0.0), ('side_correct', 'long'), ('exp_condition', 'left'), ('stim_1_phy', 196), ('stim_2_phy', 227), ('stim_3_phy', None)])
1371.9533 	EXP 	Created sequence: random, trialTypes=1, nReps=0, seed=None
1371.9537 	EXP 	Created sequence: random, trialTypes=1, nReps=1, seed=None
1371.9539 	EXP 	New trial (rep=0, index=0): None
1371.9647 	EXP 	blank_400: autoDraw = False
1371.9647 	EXP 	blank_400: autoDraw = False
1371.9647 	EXP 	line_1_binary: autoDraw = True
1371.9647 	EXP 	line_2_binary: autoDraw = True
1371.9647 	EXP 	line_1_label_binary: autoDraw = True
1371.9647 	EXP 	line_2_label_binary: autoDraw = True
1371.9647 	EXP 	transfer_binary_prompt: autoDraw = True
1372.2825 	DATA 	Keypress: l
1372.5243 	DATA 	Keypress: k
1372.5325 	EXP 	line_1_binary: autoDraw = False
1372.5325 	EXP 	line_2_binary: autoDraw = False
1372.5325 	EXP 	line_1_label_binary: autoDraw = False
1372.5325 	EXP 	line_2_label_binary: autoDraw = False
1372.5325 	EXP 	transfer_binary_prompt: autoDraw = False
1372.5325 	EXP 	transfer_binary_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
1372.5325 	EXP 	transfer_binary_feedback_text_display: text = 'Correct!'
1373.0155 	EXP 	transfer_binary_feedback_text_display: autoDraw = True
1374.0084 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
1374.0084 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
1374.0084 	EXP 	blank_400: autoDraw = True
1374.3931 	EXP 	New trial (rep=2, index=27): OrderedDict([('exp_trial_type', 'transfer'), ('trial_type', 'attraction'), ('set_type', 'trinary'), ('set', 'l-s-dl'), ('difficulty_level', 'difficult'), ('stim_1_psy', 6.5), ('stim_2_psy', 9.5), ('stim_3_psy', 11.5), ('stim_correct_1', 6.5), ('stim_correct_2', 0.0), ('side_correct', 'short'), ('exp_condition', 'left'), ('stim_1_phy', 206), ('stim_2_phy', 238), ('stim_3_phy', 263.0)])
1374.3945 	EXP 	Created sequence: random, trialTypes=1, nReps=1, seed=None
1374.3947 	EXP 	New trial (rep=0, index=0): None
1374.4031 	EXP 	blank_400: autoDraw = False
1374.4031 	EXP 	blank_400: autoDraw = False
1374.4031 	EXP 	line_1_trinary: autoDraw = True
1374.4031 	EXP 	line_2_trinary: autoDraw = True
1374.4031 	EXP 	line_3_trinary: autoDraw = True
1374.4031 	EXP 	line_1_trinary_label: autoDraw = True
1374.4031 	EXP 	line_2_trinary_label: autoDraw = True
1374.4031 	EXP 	line_3_trinary_label: autoDraw = True
1374.4031 	EXP 	transfer_trinary_prompt: autoDraw = True
1374.8571 	DATA 	Keypress: j
1374.8649 	EXP 	line_1_trinary: autoDraw = False
1374.8649 	EXP 	line_2_trinary: autoDraw = False
1374.8649 	EXP 	line_3_trinary: autoDraw = False
1374.8649 	EXP 	line_1_trinary_label: autoDraw = False
1374.8649 	EXP 	line_2_trinary_label: autoDraw = False
1374.8649 	EXP 	line_3_trinary_label: autoDraw = False
1374.8649 	EXP 	transfer_trinary_prompt: autoDraw = False
1374.8649 	EXP 	transfer_trinary_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
1374.8649 	EXP 	transfer_trinary_feedback_text_display: text = 'Incorrect.'
1375.3483 	EXP 	transfer_trinary_feedback_text_display: autoDraw = True
1377.3418 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
1377.3418 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
1377.3418 	EXP 	blank_400: autoDraw = True
1377.7265 	EXP 	Created sequence: random, trialTypes=1, nReps=0, seed=None
1377.7270 	EXP 	New trial (rep=2, index=28): OrderedDict([('exp_trial_type', 'transfer'), ('trial_type', 'attraction'), ('set_type', 'binary'), ('set', 'l-s'), ('difficulty_level', 'difficult'), ('stim_1_psy', 6.5), ('stim_2_psy', 9.5), ('stim_3_psy', None), ('stim_correct_1', 6.5), ('stim_correct_2', 0.0), ('side_correct', 'short'), ('exp_condition', 'left'), ('stim_1_phy', 206), ('stim_2_phy', 238), ('stim_3_phy', None)])
1377.7281 	EXP 	Created sequence: random, trialTypes=1, nReps=0, seed=None
1377.7285 	EXP 	Created sequence: random, trialTypes=1, nReps=1, seed=None
1377.7287 	EXP 	New trial (rep=0, index=0): None
1377.7364 	EXP 	blank_400: autoDraw = False
1377.7364 	EXP 	blank_400: autoDraw = False
1377.7364 	EXP 	line_1_binary: autoDraw = True
1377.7364 	EXP 	line_2_binary: autoDraw = True
1377.7364 	EXP 	line_1_label_binary: autoDraw = True
1377.7364 	EXP 	line_2_label_binary: autoDraw = True
1377.7364 	EXP 	transfer_binary_prompt: autoDraw = True
1378.0827 	DATA 	Keypress: k
1378.0929 	EXP 	line_1_binary: autoDraw = False
1378.0929 	EXP 	line_2_binary: autoDraw = False
1378.0929 	EXP 	line_1_label_binary: autoDraw = False
1378.0929 	EXP 	line_2_label_binary: autoDraw = False
1378.0929 	EXP 	transfer_binary_prompt: autoDraw = False
1378.0929 	EXP 	transfer_binary_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
1378.0929 	EXP 	transfer_binary_feedback_text_display: height = 20.0
1378.0929 	EXP 	transfer_binary_feedback_text_display: height = 20.0
1378.0929 	EXP 	transfer_binary_feedback_text_display: height = 20.0
1378.0929 	EXP 	transfer_binary_feedback_text_display: text = 'Incorrect.'
1378.5748 	EXP 	transfer_binary_feedback_text_display: autoDraw = True
1380.5649 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
1380.5649 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
1380.5649 	EXP 	blank_400: autoDraw = True
1380.9497 	EXP 	New trial (rep=2, index=29): OrderedDict([('exp_trial_type', 'transfer'), ('trial_type', 'attraction'), ('set_type', 'trinary'), ('set', 'l-s-dl'), ('difficulty_level', 'easy'), ('stim_1_psy', 6.5), ('stim_2_psy', 10.5), ('stim_3_psy', 12.5), ('stim_correct_1', 6.5), ('stim_correct_2', 0.0), ('side_correct', 'short'), ('exp_condition', 'left'), ('stim_1_phy', 206), ('stim_2_phy', 250), ('stim_3_phy', 276.0)])
1380.9513 	EXP 	Created sequence: random, trialTypes=1, nReps=1, seed=None
1380.9515 	EXP 	New trial (rep=0, index=0): None
1380.9750 	EXP 	blank_400: autoDraw = False
1380.9750 	EXP 	blank_400: autoDraw = False
1380.9750 	EXP 	line_1_trinary: autoDraw = True
1380.9750 	EXP 	line_2_trinary: autoDraw = True
1380.9750 	EXP 	line_3_trinary: autoDraw = True
1380.9750 	EXP 	line_1_trinary_label: autoDraw = True
1380.9750 	EXP 	line_2_trinary_label: autoDraw = True
1380.9750 	EXP 	line_3_trinary_label: autoDraw = True
1380.9750 	EXP 	transfer_trinary_prompt: autoDraw = True
1381.5049 	DATA 	Keypress: l
1381.5152 	EXP 	line_1_trinary: autoDraw = False
1381.5152 	EXP 	line_2_trinary: autoDraw = False
1381.5152 	EXP 	line_3_trinary: autoDraw = False
1381.5152 	EXP 	line_1_trinary_label: autoDraw = False
1381.5152 	EXP 	line_2_trinary_label: autoDraw = False
1381.5152 	EXP 	line_3_trinary_label: autoDraw = False
1381.5152 	EXP 	transfer_trinary_prompt: autoDraw = False
1381.5152 	EXP 	transfer_trinary_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
1381.5152 	EXP 	transfer_trinary_feedback_text_display: text = 'Incorrect.'
1381.9999 	EXP 	transfer_trinary_feedback_text_display: autoDraw = True
1383.9935 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
1383.9935 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
1383.9935 	EXP 	blank_400: autoDraw = True
1384.3779 	EXP 	Created sequence: random, trialTypes=1, nReps=0, seed=None
1384.3782 	EXP 	New trial (rep=2, index=30): OrderedDict([('exp_trial_type', 'transfer'), ('trial_type', 'attraction'), ('set_type', 'binary'), ('set', 'l-s'), ('difficulty_level', 'difficult'), ('stim_1_psy', 5.5), ('stim_2_psy', 8.5), ('stim_3_psy', None), ('stim_correct_1', 8.5), ('stim_correct_2', 0.0), ('side_correct', 'long'), ('exp_condition', 'left'), ('stim_1_phy', 196), ('stim_2_phy', 227), ('stim_3_phy', None)])
1384.3794 	EXP 	Created sequence: random, trialTypes=1, nReps=0, seed=None
1384.3798 	EXP 	Created sequence: random, trialTypes=1, nReps=1, seed=None
1384.3800 	EXP 	New trial (rep=0, index=0): None
1384.3878 	EXP 	blank_400: autoDraw = False
1384.3878 	EXP 	blank_400: autoDraw = False
1384.3878 	EXP 	line_1_binary: autoDraw = True
1384.3878 	EXP 	line_2_binary: autoDraw = True
1384.3878 	EXP 	line_1_label_binary: autoDraw = True
1384.3878 	EXP 	line_2_label_binary: autoDraw = True
1384.3878 	EXP 	transfer_binary_prompt: autoDraw = True
1384.6376 	DATA 	Keypress: j
1384.6584 	EXP 	line_1_binary: autoDraw = False
1384.6584 	EXP 	line_2_binary: autoDraw = False
1384.6584 	EXP 	line_1_label_binary: autoDraw = False
1384.6584 	EXP 	line_2_label_binary: autoDraw = False
1384.6584 	EXP 	transfer_binary_prompt: autoDraw = False
1384.6584 	EXP 	transfer_binary_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
1384.6584 	EXP 	transfer_binary_feedback_text_display: height = 20.0
1384.6584 	EXP 	transfer_binary_feedback_text_display: height = 20.0
1384.6584 	EXP 	transfer_binary_feedback_text_display: height = 20.0
1384.6584 	EXP 	transfer_binary_feedback_text_display: text = 'Correct!'
1385.1253 	EXP 	transfer_binary_feedback_text_display: autoDraw = True
1386.1154 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
1386.1154 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
1386.1154 	EXP 	blank_400: autoDraw = True
1386.5016 	EXP 	New trial (rep=2, index=31): OrderedDict([('exp_trial_type', 'transfer'), ('trial_type', 'filler'), ('set_type', 'trinary'), ('set', None), ('difficulty_level', None), ('stim_1_psy', 7.611942909958636), ('stim_2_psy', 16.245916154002767), ('stim_3_psy', 1.0), ('stim_correct_1', 7.611942909958636), ('stim_correct_2', 0.0), ('side_correct', 'long'), ('exp_condition', 'left'), ('stim_1_phy', 217), ('stim_2_phy', 331), ('stim_3_phy', 158.0)])
1386.5037 	EXP 	Created sequence: random, trialTypes=1, nReps=1, seed=None
1386.5040 	EXP 	New trial (rep=0, index=0): None
1386.5147 	EXP 	blank_400: autoDraw = False
1386.5147 	EXP 	blank_400: autoDraw = False
1386.5147 	EXP 	line_1_trinary: autoDraw = True
1386.5147 	EXP 	line_2_trinary: autoDraw = True
1386.5147 	EXP 	line_3_trinary: autoDraw = True
1386.5147 	EXP 	line_1_trinary_label: autoDraw = True
1386.5147 	EXP 	line_2_trinary_label: autoDraw = True
1386.5147 	EXP 	line_3_trinary_label: autoDraw = True
1386.5147 	EXP 	transfer_trinary_prompt: autoDraw = True
1386.8547 	DATA 	Keypress: k
1386.8756 	EXP 	line_1_trinary: autoDraw = False
1386.8756 	EXP 	line_2_trinary: autoDraw = False
1386.8756 	EXP 	line_3_trinary: autoDraw = False
1386.8756 	EXP 	line_1_trinary_label: autoDraw = False
1386.8756 	EXP 	line_2_trinary_label: autoDraw = False
1386.8756 	EXP 	line_3_trinary_label: autoDraw = False
1386.8756 	EXP 	transfer_trinary_prompt: autoDraw = False
1386.8756 	EXP 	transfer_trinary_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
1386.8756 	EXP 	transfer_trinary_feedback_text_display: text = 'Incorrect.'
1387.3497 	EXP 	transfer_trinary_feedback_text_display: autoDraw = True
1389.3446 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
1389.3446 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
1389.3446 	EXP 	blank_400: autoDraw = True
1389.7343 	EXP 	Created sequence: random, trialTypes=1, nReps=0, seed=None
